"Outcome_M7","Date_1","Quan_2","Quan_3","Quan_4","Quan_5","Quan_6","Quan_7","Quan_8","Quan_9","Quan_10","Quan_11","Quan_13","Quan_14","Cat_2","Cat_3","Cat_4","Quan_18","Cat_162","Cat_210","Cat_216","Cat_220","Cat_349","Cat_388","Cat_400","Cat_466","Cat_467","Cat_469","Cat_470","Cat_494","Quan_27","Day_Of_Year_1"
500,2856,8300,112,1995334,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,5,387,657,11.0857142857143,0,0,0,0,0,0,1,0,1,0,0,1,0,116.625
3000,2490,8500,63,2053329,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,5,10,123,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,115.875
500,2877,6900,44,373675,6,1,4,6,6,1,1,1,1,29,38,380,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,137.625
500,2613,7100,65,18386,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,80,275,449,11.0857142857143,0,0,0,0,0,0,0,0,1,0,0,0,0,238.875
500,2513,4600,10,88573,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,4,194,551,11.0857142857143,2,0,0,0,0,0,0,0,0,0,0,0,0,138.875
3000,3073,5600,46,32724,6,2,2,6,6,2,2,2,2,109,368,625,11.0857142857143,0,0,2,0,0,0,1,0,0,0,0,0,0,333.625
500,3325,8200,33,440417.6367713,3,1,1,3,3,2,1,2,2,53,663,1359,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,220.375
2000,2733,6200,38,23149,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,26,48,66,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,358.875
2000,2470,5300,6,1275,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,16,243,403,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,95.875
500,3213,3900,22,396868,9,2,3,9,9,6,2,6,6,197,555,1044,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,108.375
3000,1421,7300,82,1566700,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,17,30,39,11.0857142857143,2,2,2,0,0,2,1,0,0,0,0,0,0,142.625
500,1779,5700,36,176114,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,19,38,54,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,135.375
500,2313,4200,36,561128,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,45,220,359,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,304.125
8000,2485,8000,91,883301,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,6,75,413,16,0,0,0,0,0,0,1,0,0,2,0,0,0,110.875
2000,3339,8500,122,1178524,124,27,34,124,124,54,21,54,54,42,274,444,11.0857142857143,0,0,0,0,0,0,1,0,1,2,0,1,0,234.375
500,2079,4300,22,440417.6367713,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,59,115,253,11.0857142857143,0,0,0,0,0,0,0,0,0,2,0,0,0,70.125
500,2261,7400,40,49009,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,27,50,199,11.0857142857143,2,0,2,0,0,0,0,0,0,0,0,0,0,252.125
500,1890,6800,69,503559,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,16,29,37,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,246.375
2000,2484,5500,10,1275,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,16,243,403,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,109.875
2000,3171,7700,103,90686,31,8,14,31,31,19,7,19,19,5,131,18,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,66.375
500,1778,5400,23,440417.6367713,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,4,9,12,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,134.375
3000,2877,8900,142,1394197,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,28,114,206,11.0857142857143,0,0,0,0,0,0,1,0,1,2,0,1,0,137.625
500,2142,5200,21,308925,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,28,132,212,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,133.125
2000,2477,6400,35,204611,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,31,64,96,11.0857142857143,0,0,2,0,0,0,0,0,0,0,0,0,0,102.875
500,2842,6900,71,17619,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,9,407,712,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,102.625
2000,1757,8200,107,689611,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,5,11,14,11.0857142857143,0,0,0,0,0,0,1,0,0,2,0,1,0,113.375
500,3218,6100,54,365492,26,5,17,26,26,9,4,9,9,28,114,1000,11.0857142857143,0,0,0,0,0,2,1,0,0,0,0,0,0,113.375
2000,2569,5600,91,761,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,16,268,443,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,194.875
500,3199,5300,5,72774,2,1,0,2,2,2,1,2,2,105,392,675,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,94.375
2000,1548,7500,78,23013,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,3,3,8,4,2,0,0,0,0,0,1,0,0,0,0,0,0,269.625
10000,2134,9300,120,1808023,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,5,7,11,24,0,0,0,0,0,0,1,0,1,2,1,1,0,125.125
500,3181,3800,57,440417.6367713,36,7,5,36,36,9,3,9,9,42,147,1128,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,76.375
500,3353,7100,21,65693,69,17,34,69,69,55,13,55,55,3,4,5,11.0857142857143,2,2,2,0,0,0,0,0,0,0,0,0,0,248.375
2000,2891,5900,69,641442,17,2,8,17,17,10,2,10,10,121,114,632,11.0857142857143,0,0,0,0,0,2,0,0,1,0,0,0,0,151.625
500,1777,7900,32,58648,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,3,5,7,11.0857142857143,2,2,2,0,0,0,0,0,0,0,0,0,0,133.375
2000,2254,8000,74,682260,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,41,210,344,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,245.125
2000,3192,7900,109,669770,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,13,362,30,11.0857142857143,0,0,0,0,0,0,1,0,1,2,0,1,0,87.375
500,2758,6800,30,2727,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,12,21,667,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,18.625
2000,1967,5800,61,575483,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,12,21,28,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,323.375
2000,1526,8800,100,561962,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,16,28,36,11.0857142857143,0,0,0,0,0,0,1,0,0,2,0,0,0,247.625
500,1876,8100,60,412632,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,18,32,50,11.0857142857143,0,0,2,0,0,0,1,0,0,0,0,0,0,232.375
2000,2100,8500,88,643979,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,7,20,87,8,0,0,0,0,0,0,1,0,0,2,0,0,0,91.125
2000,1778,7600,40,1951543,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,17,30,39,11.0857142857143,2,2,2,2,0,2,0,0,0,0,0,0,0,134.375
3000,1602,8100,127,29197,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,41,75,125,11.0857142857143,0,2,0,0,0,0,1,0,0,2,0,0,0,323.625
500,2933,5500,53,33,1,0,0,1,1,1,0,1,1,45,21,702,11.0857142857143,2,0,0,0,0,0,0,0,0,0,0,0,0,193.625
3000,2345,7700,88,385016,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,29,38,380,11.0857142857143,0,0,0,0,0,0,1,0,0,2,0,0,0,336.125
500,1778,4900,47,445190,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,47,120,192,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,134.375
2000,2296,7900,101,1416697,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,42,89,139,11.0857142857143,0,0,0,0,0,0,0,0,0,2,0,0,0,287.125
2000,2604,9200,124,752566,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,13,23,32,11.0857142857143,0,0,0,0,0,0,1,0,1,2,0,1,0,229.875
500,2618,7300,92,94900,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,28,113,495,8,0,0,0,2,0,2,1,0,0,0,0,0,0,243.875
500,2380,5700,31,67012,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,45,21,434,11.0857142857143,2,0,0,0,0,0,0,0,0,0,0,0,0,5.875
500,3241,6900,30,1183119,53,4,32,53,53,13,1,13,13,17,32,1009,11.0857142857143,0,2,0,0,0,0,1,0,0,0,0,1,0,136.375
500,2163,6500,13,109982,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,27,50,69,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,154.125
500,2653,6800,95,38152,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,7,97,545,11.0857142857143,0,0,0,0,0,0,1,0,0,0,0,0,0,278.875
500,2485,5800,30,195081,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,47,240,291,11.0857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,110.875
2000,3297,6700,68,694809,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,44,366,622,11.0857142857143,0,0,0,0,0,0,1,0,1,0,0,1,0,192.375
2000,3353,8000,85,233416,57,26,12,57,57,41,22,41,41,16,165,566,11.0857142857143,0,0,0,0,0,0,1,0,1,0,0,0,0,248.375
500,2113,7100,83,477063,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,5,10,19,11.0857142857143,0,0,0,0,0,2,1,0,0,0,0,0,0,104.125
2000,2968,6600,97,405694,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,45,252,730,11.0857142857143,0,0,0,0,0,0,1,0,1,0,0,1,0,228.625
5000,2443,8800,62,28203,29.7883211678832,8.66058394160584,10.5,29.7883211678832,29.7883211678832,16.0182481751825,6.06204379562044,16.0182481751825,16.0182481751825,17,32,52,11.0857142857143,2,2,2,0,0,0,1,0,0,0,0,0,0,68.875
