"Outcome_M2","Quan_2","Quan_3","Quan_4","Quan_5","Quan_6","Quan_7","Quan_10","Quan_11","Cat_4","Quan_16","Quan_18","Cat_110","Cat_349","Cat_404","Cat_466","Cat_467","Cat_469","Cat_484","Cat_494","Cat_498"
5000,0,0,386836,10,3,4,0,0,"898",4,0,"0","0","0","0","0","0","0","0","0"
10000,7900,81,940341,30,10,7,18,8,"763",0,0,"2","0","0","0","1","0","0","1","0"
5000,6700,29,163947,11,3,5,3,0,"403",4,0,"0","0","0","0","0","0","0","0","0"
5000,7600,69,824187,29,3,14,14,3,"981",0,0,"4","0","0","0","0","0","0","0","0"
2000,5000,43,224371,0,0,0,0,0,"412",8,0,"0","0","0","0","0","0","0","0","0"
2000,3800,48,84266,0,0,0,0,0,"249",12,12,"0","0","0","0","0","0","0","0","0"
6000,8700,58,222511,0,0,0,0,0,"48",20,0,"0","0","0","0","0","2","0","0","0"
2000,5300,34,149219,16,2,4,2,0,"1262",0,0,"0","0","0","0","0","0","0","0","0"
16000,2600,17,3936,42,2,34,5,0,"1145",2,0,"0","0","0","0","0","0","0","0","0"
3000,6900,67,214006,0,0,0,0,0,"18",0,0,"0","0","0","0","0","0","0","0","0"
3000,7100,48,192962,0,0,0,0,0,"379",2,0,"0","0","0","0","1","0","0","1","0"
2000,6300,36,62276,0,0,0,0,0,"216",0,0,"0","0","0","0","0","0","0","0","0"
29000,6400,85,642451,0,0,0,0,0,"40",8,0,"0","0","2","0","0","2","0","0","0"
2000,7700,42,267629,0,0,0,0,0,"57",0,0,"0","0","0","0","0","0","0","0","0"
8000,7800,103,0,22,7,5,15,5,"305",10,0,"4","0","0","0","0","0","0","0","0"
500,0,2,44363,1,0,0,1,0,"992",0,0,"2","0","0","0","0","0","0","0","0"
2000,3800,12,91161,0,0,0,0,0,"12",12,12,"0","0","0","0","0","0","0","0","0"
5000,8200,123,488430,0,0,0,0,0,"562",0,0,"0","0","0","0","0","0","0","0","0"
10000,8200,116,272994,0,0,0,0,0,"224",8,8,"0","0","0","0","0","0","0","0","0"
23000,8200,105,624769,0,0,0,0,0,"367",24,0,"0","0","0","0","0","2","0","1","0"
2000,7300,94,0,0,0,0,0,0,"586",0,0,"0","0","0","0","0","0","0","0","0"
2000,5000,33,26436,0,0,0,0,0,"349",10,0,"0","0","0","0","0","0","0","0","0"
2000,5900,89,317271,0,0,0,0,0,"564",0,0,"0","0","0","0","0","0","0","0","0"
500,7200,12,119498,0,0,0,0,0,"202",21,21,"0","0","0","0","0","0","0","0","0"
23000,8400,87,916743,68,15,26,35,14,"563",2,0,"0","0","0","0","1","0","0","0","0"
2000,5800,77,149470,0,0,0,0,0,"366",0,0,"0","0","0","0","1","0","0","1","0"
3000,6400,53,16442,0,0,0,0,0,"151",8,8,"0","0","0","0","0","0","0","0","0"
500,5900,46,4221,0,0,0,0,0,"123",8,0,"2","0","0","0","0","0","0","0","0"
2000,5500,53,396297,0,0,0,0,0,"200",2,0,"0","0","0","0","0","0","0","0","0"
19000,8700,182,4741,0,0,0,0,0,"585",0,0,"0","0","0","0","1","2","0","0","0"
5000,4200,19,631652,0,0,0,0,0,"156",0,0,"3","0","0","0","0","0","0","0","0"
2000,5500,36,564834,0,0,0,0,0,"369",0,0,"0","0","0","0","0","0","0","0","0"
16000,9300,144,1650772,0,0,0,0,0,"364",0,0,"0","0","0","0","1","2","0","1","0"
2000,7500,46,245463,0,0,0,0,0,"213",4,0,"0","0","0","0","0","0","0","0","0"
500,3500,8,91161,0,0,0,0,0,"12",12,0,"0","0","0","0","0","0","0","0","0"
42000,7500,65,1969756,80,8,42,24,5,"1117",0,0,"0","0","0","0","1","0","0","1","0"
500,5500,11,153980,0,0,0,0,0,"207",0,0,"2","0","0","0","0","0","0","0","0"
500,6200,16,164171,0,0,0,0,0,"187",0,0,"0","0","0","0","0","0","0","0","0"
2000,6300,22,230598,0,0,0,0,0,"150",2,0,"0","0","0","0","0","0","0","0","0"
2000,6000,37,23149,0,0,0,0,0,"66",0,0,"2","0","0","0","0","0","0","0","0"
5000,6900,96,549715,0,0,0,0,0,"340",16,0,"3","0","0","0","0","0","0","0","0"
6000,8000,33,691706,0,0,0,0,0,"6",10,0,"0","0","0","0","0","0","0","0","0"
500,5500,40,51652,0,0,0,0,0,"263",16,16,"4","0","0","0","0","0","0","0","0"
2000,0,2,131448,0,0,0,0,0,"10",0,0,"0","0","0","0","0","0","0","0","0"
3000,5000,52,49935,0,0,0,0,0,"287",12,12,"0","0","0","0","0","0","0","0","0"
500,0,0,194305,3,1,1,2,1,"17",0,0,"0","0","0","0","0","0","0","0","0"
500,5800,69,57822,0,0,0,0,0,"708",8,0,"0","0","0","0","0","0","0","0","0"
202000,8600,107,4365238,155,57,31,68,39,"11",18,0,"3","0","0","0","1","0","0","1","1"
34000,8900,129,1201564,0,0,0,0,0,"308",0,0,"0","0","0","0","0","2","0","0","0"
3000,5900,59,95291,0,0,0,0,0,"66",0,0,"4","0","0","0","0","0","0","0","0"
500,6500,38,2048,3,3,2,0,0,"1214",0,0,"0","0","0","0","0","0","0","1","0"
2000,4400,51,367328,0,0,0,0,0,"714",0,0,"2","0","0","0","0","0","0","0","0"
82000,8900,102,1529105,121,43,37,61,27,"206",8,0,"0","0","0","0","1","2","0","1","0"
500,6000,19,97941,0,0,0,0,0,"453",0,0,"0","0","0","0","0","0","0","0","0"
11000,8400,38,359080,48,9,19,32,8,"51",2,0,"0","0","0","0","0","0","0","0","0"
5000,7400,40,788296,0,0,0,0,0,"49",8,0,"0","0","0","0","0","2","0","0","0"
29000,8800,149,483316,0,0,0,0,0,"337",0,0,"2","0","0","0","1","2","2","1","0"
15000,7600,55,0,33,7,13,11,3,"1072",0,0,"0","0","0","0","0","0","0","0","0"
8000,7600,62,720532,0,0,0,0,0,"19",0,0,"0","0","0","0","0","0","0","0","0"
2000,6100,92,20071,5,3,0,3,1,"661",0,0,"0","0","0","0","0","0","0","0","0"
500,6000,56,193041,0,0,0,0,0,"411",0,0,"0","0","0","0","0","0","0","0","0"
3000,4400,11,89480,0,0,0,0,0,"262",0,0,"0","0","0","0","0","0","0","0","0"
2000,5400,67,43805,0,0,0,0,0,"342",4,0,"2","0","0","0","0","0","0","0","0"
2000,5200,45,462746,0,0,0,0,0,"370",0,0,"3","0","0","0","0","0","0","0","0"
6000,8200,80,280808,0,0,0,0,0,"267",2,0,"3","0","0","0","1","0","0","1","0"
8000,8200,112,447992,0,0,0,0,0,"56",0,0,"0","0","0","0","1","0","0","0","0"
10000,6600,72,245264,0,0,0,0,0,"454",0,0,"0","0","0","0","0","0","0","0","0"
3000,6900,91,94125,0,0,0,0,0,"356",0,0,"0","0","0","0","0","0","0","0","0"
11000,7500,69,557725,0,0,0,0,0,"57",0,0,"0","0","0","0","1","0","0","1","0"
66000,8000,87,1168518,0,0,0,0,0,"206",0,0,"0","0","0","0","1","2","2","1","1"
60000,7900,118,457014,62,22,21,27,14,"337",2,0,"2","0","0","0","1","0","0","1","0"
2000,7200,95,664806,0,0,0,0,0,"378",0,0,"0","0","0","0","1","0","0","1","0"
21000,8600,77,1348716,0,0,0,0,0,"566",0,0,"0","0","0","0","1","0","0","1","1"
2000,5500,88,2477,0,0,0,0,0,"195",0,0,"0","0","0","0","0","0","0","0","0"
10000,7600,76,101055,0,0,0,0,0,"270",2,2,"2","0","0","0","0","0","0","0","0"
94000,8300,111,931417,107,20,48,41,7,"139",16,0,"0","0","0","0","1","2","0","1","1"
5000,7700,104,466603,0,0,0,0,0,"193",16,16,"0","0","0","0","0","0","0","0","0"
26000,9000,133,823479,0,0,0,0,0,"188",16,16,"3","0","0","0","1","2","0","0","0"
3000,6600,46,670326,0,0,0,0,0,"264",8,0,"0","0","0","0","0","0","0","0","0"
24000,8500,115,467424,0,0,0,0,0,"38",2,0,"0","0","0","0","0","0","0","0","0"
47000,9200,137,1329383,0,0,0,0,0,"385",0,0,"0","0","0","0","1","2","0","1","0"
24000,9500,149,1005204,0,0,0,0,0,"214",0,0,"0","0","0","0","1","2","0","0","0"
6000,9100,61,518273,36,12,8,13,9,"279",14,0,"2","0","0","0","0","0","0","0","0"
13000,6200,47,844248,0,0,0,0,0,"420",16,0,"0","0","0","0","1","0","0","0","0"
8000,8700,151,834327,0,0,0,0,0,"214",10,0,"0","0","0","0","1","0","0","1","1"
3000,5300,28,30366,0,0,0,0,0,"184",2,0,"0","0","0","0","0","0","0","0","0"
2000,7300,47,5650,0,0,0,0,0,"270",2,0,"2","0","0","0","0","0","0","0","0"
500,5900,18,283838,10,0,5,2,0,"1081",10,0,"2","0","0","0","0","0","0","0","0"
500,6100,56,193707,0,0,0,0,0,"135",0,0,"2","0","0","0","0","0","0","0","0"
6000,5600,43,0,13,6,3,2,2,"715",8,0,"0","0","0","0","1","2","0","1","0"
3000,5900,44,181085,0,0,0,0,0,"715",8,0,"0","0","0","0","1","0","0","0","0"
2000,8200,71,739705,0,0,0,0,0,"285",0,0,"0","0","0","0","0","0","0","0","0"
3000,7400,91,65599,0,0,0,0,0,"3",0,0,"0","0","0","0","0","0","0","0","0"
500,7300,33,304225,0,0,0,0,0,"204",14,0,"0","0","0","0","0","0","0","0","0"
3000,6800,76,0,0,0,0,0,0,"362",16,16,"0","0","0","0","0","0","0","0","0"
3000,7000,120,316575,0,0,0,0,0,"80",16,0,"2","0","0","0","0","0","0","0","0"
3000,8500,86,10057,25,12,6,17,9,"38",2,0,"0","0","0","0","0","0","0","0","0"
2000,5600,16,32760,0,0,0,0,0,"377",8,0,"0","0","0","0","0","0","0","0","0"
60000,8700,92,1516735,54,20,22,29,10,"40",8,0,"0","0","0","0","1","2","0","0","0"
2000,4200,6,128209,0,0,0,0,0,"382",0,0,"0","0","0","0","0","0","0","0","0"
2000,8200,82,62984,0,0,0,0,0,"89",4,0,"2","0","0","0","0","2","0","0","0"
5000,9300,80,0,19,11,4,6,4,"259",0,0,"0","0","0","0","0","0","0","0","0"
2000,0,1,86725,5,3,0,3,2,"1229",4,0,"0","0","0","0","0","0","0","0","0"
3000,7900,81,1106,0,0,0,0,0,"175",16,16,"0","0","0","0","0","0","0","0","0"
2000,6200,99,303842,0,0,0,0,0,"583",0,0,"0","0","0","0","0","0","0","0","0"
2000,5600,21,384334,0,0,0,0,0,"277",0,0,"0","0","0","0","0","0","0","0","0"
21000,8100,145,1003761,0,0,0,0,0,"86",32,16,"2","0","0","0","1","2","0","1","0"
3000,7400,49,589158,0,0,0,0,0,"408",0,0,"2","0","0","0","1","0","0","0","0"
6000,8000,98,27136,0,0,0,0,0,"429",0,0,"2","0","0","0","1","0","0","1","0"
5000,8500,39,2006285,0,0,0,0,0,"188",16,0,"0","0","0","0","1","0","0","0","0"
500,5200,3,72774,2,1,0,2,1,"675",0,0,"0","0","0","0","0","0","0","0","0"
11000,7900,91,669770,31,23,8,21,18,"30",4,0,"2","0","0","0","1","2","0","1","1"
2000,5900,66,1361,20,2,9,2,1,"302",8,0,"2","0","0","0","0","0","0","0","0"
2000,7400,39,428610,7,0,1,4,0,"764",0,0,"0","0","0","0","0","0","0","0","0"
27000,7600,119,478691,0,0,0,0,0,"641",256,0,"0","0","0","0","1","0","0","0","0"
10000,8200,108,975913,0,0,0,0,0,"176",12,12,"2","0","0","0","1","2","0","0","0"
3000,8100,59,438753,0,0,0,0,0,"331",16,16,"2","0","0","0","1","0","0","0","0"
11000,7800,106,442044,0,0,0,0,0,"320",0,0,"0","0","0","0","0","0","0","0","0"
500,6500,13,0,0,0,0,0,0,"391",2,0,"0","0","0","0","0","0","2","0","0"
6000,7000,92,517764,0,0,0,0,0,"303",16,16,"0","0","0","0","0","0","0","0","0"
103000,8200,79,5417231,134,11,79,28,5,"1116",0,0,"2","0","0","0","0","0","0","0","0"
3000,6900,8,439801,0,0,0,0,0,"352",8,0,"3","0","0","0","0","0","0","0","0"
3000,8100,135,380699,0,0,0,0,0,"550",8,0,"0","0","0","0","0","0","0","0","0"
2000,8000,70,30069,0,0,0,0,0,"567",16,0,"0","0","0","0","0","0","0","0","0"
10000,6300,37,1007988,0,0,0,0,0,"150",2,0,"0","0","0","0","0","0","0","0","0"
5000,8500,77,503093,0,0,0,0,0,"398",16,0,"0","0","0","0","0","0","0","0","0"
2000,7600,27,370537,0,0,0,0,0,"371",0,0,"0","0","0","0","0","0","0","0","0"
215000,8500,125,2408730,0,0,0,0,0,"11",18,18,"4","0","0","0","1","2","0","1","1"
5000,6400,76,0,10,5,5,5,5,"1058",16,0,"0","0","0","0","0","0","0","0","0"
8000,6700,67,335300,0,0,0,0,0,"402",12,0,"0","0","0","0","1","0","0","0","0"
3000,7900,58,0,0,0,0,0,0,"198",8,8,"0","0","0","0","0","0","0","0","0"
2000,6500,51,16442,0,0,0,0,0,"151",8,0,"0","0","0","0","0","0","0","0","0"
2000,6800,95,0,0,0,0,0,0,"42",16,0,"0","0","0","0","0","0","0","0","0"
19000,7200,35,924460,0,0,0,0,0,"40",8,0,"0","0","2","0","0","2","0","0","0"
6000,5100,50,25777,0,0,0,0,0,"197",8,0,"0","0","0","0","0","0","0","0","0"
3000,4500,60,561128,0,0,0,0,0,"359",0,0,"0","0","0","0","0","0","0","0","0"
2000,5800,72,118199,50,8,17,34,4,"965",10,0,"0","0","0","0","1","0","0","1","0"
3000,7000,67,70234,0,0,0,0,0,"497",4,0,"0","0","0","0","0","0","0","0","0"
6000,5600,99,635484,0,0,0,0,0,"245",16,4,"2","0","0","0","0","0","0","0","0"
500,4700,11,98168,0,0,0,0,0,"222",0,0,"0","0","0","0","0","0","0","0","0"
500,7900,65,48840,0,0,0,0,0,"236",8,0,"0","0","0","0","0","0","0","0","0"
26000,9200,132,725087,0,0,0,0,0,"81",8,0,"0","0","2","0","1","2","0","1","1"
8000,4900,51,0,40,6,15,13,1,"1075",2,0,"0","0","0","0","0","0","0","0","0"
35000,8300,76,1238684,0,0,0,0,0,"39",2,0,"0","0","0","2","1","0","0","0","0"
16000,7600,45,820707,0,0,0,0,0,"40",8,0,"0","0","0","0","0","0","0","0","0"
500,5900,58,7701,0,0,0,0,0,"729",0,0,"0","0","0","0","0","0","0","0","0"
2000,6700,33,779723,0,0,0,0,0,"5",2,0,"0","0","0","0","0","0","0","0","0"
5000,7500,125,518565,0,0,0,0,0,"20",0,0,"0","0","0","0","0","0","0","0","0"
2000,6400,70,11971,0,0,0,0,0,"350",4,0,"0","0","0","0","0","0","0","0","0"
16000,8500,111,326799,55,23,11,43,21,"733",8,0,"0","0","0","0","1","0","0","1","1"
3000,6900,59,598947,0,0,0,0,0,"244",0,0,"0","0","0","0","1","0","0","0","0"
2000,7200,64,151404,0,0,0,0,0,"346",8,0,"0","0","0","0","0","0","0","0","0"
6000,7500,82,367178,26,9,10,15,5,"1127",4,0,"0","0","0","0","1","0","0","0","0"
8000,8000,92,664717,0,0,0,0,0,"179",4,0,"2","0","0","0","0","0","0","0","0"
500,6400,60,67691,0,0,0,0,0,"676",0,0,"0","0","0","0","0","0","0","0","0"
15000,7700,49,910668,0,0,0,0,0,"179",4,0,"2","0","0","0","1","2","0","1","0"
2000,3700,7,128209,0,0,0,0,0,"382",0,0,"0","0","0","0","0","0","0","0","0"
500,7100,34,0,0,0,0,0,0,"285",0,0,"0","0","0","0","0","0","0","0","0"
6000,8200,66,18034,0,0,0,0,0,"48",4,0,"0","0","0","0","0","0","0","0","0"
16000,4600,60,631652,0,0,0,0,0,"156",0,0,"3","0","0","0","0","2","0","0","0"
8000,7900,36,483256,0,0,0,0,0,"51",12,0,"0","0","0","0","0","0","0","0","0"
3000,7500,60,242444,6,0,2,1,0,"664",0,0,"2","0","0","0","0","0","0","0","0"
11000,6700,104,335300,0,0,0,0,0,"402",12,0,"0","0","0","0","1","2","0","1","1"
500,5800,59,7701,0,0,0,0,0,"729",0,0,"0","0","0","0","0","0","0","0","0"
18000,7800,68,910668,0,0,0,0,0,"179",4,0,"2","0","0","0","0","0","0","0","0"
10000,8000,89,860321,0,0,0,0,0,"108",2,0,"0","0","0","0","1","2","0","1","0"
5000,8700,85,28164,0,0,0,0,0,"450",0,0,"0","0","0","0","0","2","0","0","0"
5000,7800,138,373658,0,0,0,0,0,"2",8,8,"0","0","0","0","1","0","0","1","0"
5000,7400,72,622980,0,0,0,0,0,"205",4,0,"2","0","0","0","0","2","0","0","0"
500,5900,8,934,0,0,0,0,0,"864",0,0,"0","0","0","0","0","0","0","0","0"
16000,4700,11,224077,88,8,63,7,1,"1166",8,0,"3","0","0","0","0","0","0","0","0"
10000,7900,118,1073298,0,0,0,0,0,"185",0,0,"0","0","0","0","0","0","0","0","0"
42000,8600,115,1348716,0,0,0,0,0,"566",0,0,"0","0","0","0","1","0","0","1","1"
500,5300,39,73152,0,0,0,0,0,"67",0,0,"2","0","0","0","0","0","0","0","0"
40000,9500,166,1784743,0,0,0,0,0,"259",0,0,"0","0","0","0","1","0","0","1","1"
500,6100,12,166048,0,0,0,0,0,"409",0,0,"0","0","0","0","0","0","0","0","0"
2000,6500,3,194305,5,1,2,2,1,"17",0,0,"0","0","0","0","0","0","0","0","0"
6000,6600,100,388256,0,0,0,0,0,"437",0,0,"0","0","0","0","0","0","0","0","0"
2000,4400,84,108948,0,0,0,0,0,"672",0,0,"2","0","0","0","0","0","0","0","0"
500,6600,47,0,0,0,0,0,0,"492",0,0,"2","0","0","0","0","0","0","0","0"
19000,8800,104,1247336,0,0,0,0,0,"367",24,0,"0","0","0","0","1","2","0","1","0"
500,7000,87,37215,0,0,0,0,0,"460",8,0,"0","0","0","0","0","0","0","0","0"
6000,7900,62,940341,34,10,8,20,8,"763",0,0,"2","0","0","0","1","0","0","1","0"
6000,8100,67,40535,0,0,0,0,0,"47",4,0,"0","0","0","0","0","0","0","0","0"
13000,6100,79,631407,0,0,0,0,0,"156",0,0,"0","0","0","0","0","2","0","0","0"
48000,9000,185,744808,0,0,0,0,0,"444",32,0,"0","0","0","0","1","2","0","1","0"
10000,8100,55,1503860,0,0,0,0,0,"39",2,0,"0","0","0","0","0","0","0","0","0"
2000,5400,36,37394,0,0,0,0,0,"312",0,0,"2","0","0","0","0","0","0","0","0"
118000,8800,126,649910,0,0,0,0,0,"410",8,8,"4","0","0","0","0","0","0","0","0"
3000,5900,30,220062,0,0,0,0,0,"266",12,0,"0","0","0","0","0","0","0","0","0"
2000,4800,11,75453,0,0,0,0,0,"618",30,0,"0","0","0","0","0","0","0","0","0"
