"Outcome_M9","Quan_2","Quan_3","Quan_4","Quan_5","Quan_7","Quan_8","Quan_9","Quan_10","Quan_13","Quan_14","Cat_4","Quan_18","Cat_349","Cat_359","Cat_388","Quant_24","Quant_25","Cat_469","Cat_470","Cat_494","Quan_27"
500,4500,43,56051,0,0,0,0,0,0,0,"757",0,"0","0","0",0,0,"0","0","0",0
500,0,0,386836,10,4,10,10,0,0,0,"898",0,"0","0","0",8,8,"0","0","0",0
2000,7900,81,940341,30,7,30,30,18,18,18,"763",0,"0","0","0",167,167,"0","0","1",0
500,6700,29,163947,11,5,11,11,3,3,3,"403",0,"0","0","0",6,6,"0","0","0",0
2000,7600,69,824187,29,14,29,29,14,14,14,"981",0,"0","0","0",4,4,"0","0","0",0
500,5000,43,224371,0,0,0,0,0,0,0,"412",0,"0","0","0",0,0,"0","0","0",0
500,3800,48,84266,0,0,0,0,0,0,0,"249",12,"0","0","0",3,0,"0","0","0",0
3000,8700,58,222511,0,0,0,0,0,0,0,"48",0,"0","0","0",512,512,"2","0","0",0
500,5300,34,149219,16,4,16,16,2,2,2,"1262",0,"0","0","0",0,0,"0","0","0",0
2000,2600,17,3936,42,34,42,42,5,5,5,"1145",0,"0","0","0",8,8,"0","0","0",0
500,6900,67,214006,0,0,0,0,0,0,0,"18",0,"0","0","0",0,0,"0","0","0",0
2000,7100,48,192962,0,0,0,0,0,0,0,"379",0,"0","0","0",21,21,"0","0","1",0
500,6300,36,62276,0,0,0,0,0,0,0,"216",0,"0","0","0",0,0,"0","0","0",0
2000,6400,85,642451,0,0,0,0,0,0,0,"40",0,"0","0","0",57,57,"2","0","0",0
500,7700,42,267629,0,0,0,0,0,0,0,"57",0,"0","0","0",0,0,"0","0","0",0
500,7800,103,0,22,5,22,22,15,15,15,"305",0,"0","0","0",19,19,"0","0","0",0
500,0,2,44363,1,0,1,1,1,1,1,"992",0,"0","0","0",8,8,"0","0","0",0
500,3800,12,91161,0,0,0,0,0,0,0,"12",12,"0","0","0",0,0,"0","0","0",0
500,8200,123,488430,0,0,0,0,0,0,0,"562",0,"0","0","0",0,0,"0","0","0",0
500,8200,116,272994,0,0,0,0,0,0,0,"224",8,"0","0","0",0,23,"0","0","0",0
3000,8200,105,624769,0,0,0,0,0,0,0,"367",0,"0","0","0",0,0,"2","0","1",0
500,7300,94,0,0,0,0,0,0,0,0,"586",0,"0","0","0",0,0,"0","0","0",0
500,5000,33,26436,0,0,0,0,0,0,0,"349",0,"0","0","0",0,2,"0","0","0",0
500,5900,89,317271,0,0,0,0,0,0,0,"564",0,"0","0","0",0,0,"0","0","0",0
500,7200,12,119498,0,0,0,0,0,0,0,"202",21,"0","0","0",33,33,"0","0","0",0
2000,8400,87,916743,68,26,68,68,35,35,35,"563",0,"0","0","0",109,109,"0","0","0",0
500,5800,77,149470,0,0,0,0,0,0,0,"366",0,"0","0","0",0,0,"0","0","1",0
500,6400,53,16442,0,0,0,0,0,0,0,"151",8,"0","0","0",0,0,"0","0","0",0
500,5900,46,4221,0,0,0,0,0,0,0,"123",0,"0","0","0",0,0,"0","0","0",0
500,5500,53,396297,0,0,0,0,0,0,0,"200",0,"0","0","0",3,3,"0","0","0",0
500,8700,182,4741,0,0,0,0,0,0,0,"585",0,"0","0","0",0,0,"2","0","0",0
500,4200,19,631652,0,0,0,0,0,0,0,"156",0,"0","0","0",0,0,"0","0","0",0
500,5500,36,564834,0,0,0,0,0,0,0,"369",0,"0","0","0",9,0,"0","0","0",0
3000,9300,144,1650772,0,0,0,0,0,0,0,"364",0,"0","0","0",0,0,"2","0","1",0
500,7500,46,245463,0,0,0,0,0,0,0,"213",0,"0","0","0",34,34,"0","0","0",0
500,3500,8,91161,0,0,0,0,0,0,0,"12",0,"0","0","0",0,0,"0","0","0",0
2000,7500,65,1969756,80,42,80,80,24,24,24,"1117",0,"0","0","0",11,11,"0","0","1",2
500,5500,11,153980,0,0,0,0,0,0,0,"207",0,"0","0","0",7,7,"0","0","0",0
500,6200,16,164171,0,0,0,0,0,0,0,"187",0,"0","0","0",10,10,"0","0","0",0
500,6300,22,230598,0,0,0,0,0,0,0,"150",0,"0","0","0",42,42,"0","0","0",0
500,6000,37,23149,0,0,0,0,0,0,0,"66",0,"0","0","0",0,0,"0","0","0",0
500,6900,96,549715,0,0,0,0,0,0,0,"340",0,"0","0","0",0,0,"0","0","0",0
500,8000,33,691706,0,0,0,0,0,0,0,"6",0,"0","0","0",0,0,"0","0","0",0
500,5500,40,51652,0,0,0,0,0,0,0,"263",16,"0","0","0",4,4,"0","0","0",0
500,0,2,131448,0,0,0,0,0,0,0,"10",0,"0","0","0",0,0,"0","0","0",0
500,5000,52,49935,0,0,0,0,0,0,0,"287",12,"0","0","0",0,8,"0","0","0",0
500,0,0,194305,3,1,3,3,2,2,2,"17",0,"0","0","0",2,2,"0","0","0",0
500,5800,69,57822,0,0,0,0,0,0,0,"708",0,"0","0","0",0,0,"0","0","0",0
5000,8600,107,4365238,155,31,155,155,68,68,68,"11",0,"0","0","0",0,0,"0","0","1",0
2000,8900,129,1201564,0,0,0,0,0,0,0,"308",0,"0","0","0",0,0,"2","0","0",0
500,5900,59,95291,0,0,0,0,0,0,0,"66",0,"0","0","0",41,41,"0","0","0",0
500,6500,38,2048,3,2,3,3,0,0,0,"1214",0,"0","0","0",7,0,"0","0","1",0
2000,4400,51,367328,0,0,0,0,0,0,0,"714",0,"0","0","0",0,0,"0","0","0",0
3000,8900,102,1529105,121,37,121,121,61,61,61,"206",0,"0","0","0",0,15,"2","0","1",0
500,6000,19,97941,0,0,0,0,0,0,0,"453",0,"0","0","0",0,0,"0","0","0",0
500,8400,38,359080,48,19,48,48,32,32,32,"51",0,"0","0","0",0,0,"0","0","0",0
2000,7400,40,788296,0,0,0,0,0,0,0,"49",0,"0","0","0",30,30,"2","0","0",0
5000,8800,149,483316,0,0,0,0,0,0,0,"337",0,"0","0","0",0,0,"2","0","1",0
2000,7600,55,0,33,13,33,33,11,11,11,"1072",0,"0","0","0",0,0,"0","0","0",0
500,7600,62,720532,0,0,0,0,0,0,0,"19",0,"0","0","2",34,34,"0","0","0",0
500,6100,92,20071,5,0,5,5,3,3,3,"661",0,"0","0","0",0,0,"0","0","0",0
500,6000,56,193041,0,0,0,0,0,0,0,"411",0,"0","0","0",0,0,"0","0","0",0
500,4400,11,89480,0,0,0,0,0,0,0,"262",0,"0","0","0",20,20,"0","0","0",0
500,5400,67,43805,0,0,0,0,0,0,0,"342",0,"0","0","0",6,6,"0","0","0",0
500,5200,45,462746,0,0,0,0,0,0,0,"370",0,"0","0","0",0,2,"0","0","0",0
500,8200,80,280808,0,0,0,0,0,0,0,"267",0,"0","0","0",0,0,"0","0","1",0
500,8200,112,447992,0,0,0,0,0,0,0,"56",0,"0","0","0",0,0,"0","0","0",0
500,6600,72,245264,0,0,0,0,0,0,0,"454",0,"0","0","0",161,0,"0","0","0",0
500,6900,91,94125,0,0,0,0,0,0,0,"356",0,"0","0","0",0,0,"0","0","0",0
500,7500,69,557725,0,0,0,0,0,0,0,"57",0,"0","0","0",0,0,"0","0","1",0
3000,8000,87,1168518,0,0,0,0,0,0,0,"206",0,"0","0","0",0,0,"2","0","1",0
3000,7900,118,457014,62,21,62,62,27,27,27,"337",0,"0","0","0",2,2,"0","0","1",0
2000,7200,95,664806,0,0,0,0,0,0,0,"378",0,"0","0","2",0,0,"0","0","1",0
3000,8600,77,1348716,0,0,0,0,0,0,0,"566",0,"0","0","0",6,0,"0","0","1",1
500,5500,88,2477,0,0,0,0,0,0,0,"195",0,"0","0","0",0,0,"0","0","0",0
500,7600,76,101055,0,0,0,0,0,0,0,"270",2,"0","0","0",0,0,"0","0","0",0
2000,8300,111,931417,107,48,107,107,41,41,41,"139",0,"0","0","0",1039,1039,"2","0","1",0
500,7700,104,466603,0,0,0,0,0,0,0,"193",16,"0","0","0",0,0,"0","0","0",0
3000,9000,133,823479,0,0,0,0,0,0,0,"188",16,"0","0","2",0,4,"2","0","0",0
500,6600,46,670326,0,0,0,0,0,0,0,"264",0,"0","0","0",8,8,"0","0","0",0
2000,8500,115,467424,0,0,0,0,0,0,0,"38",0,"0","0","0",27,27,"0","0","0",0
6000,9200,137,1329383,0,0,0,0,0,0,0,"385",0,"0","0","0",0,0,"2","1","1",10
2000,9500,149,1005204,0,0,0,0,0,0,0,"214",0,"0","0","0",0,0,"2","0","0",0
2000,9100,61,518273,36,8,36,36,13,13,13,"279",0,"0","0","0",0,0,"0","0","0",0
500,6200,47,844248,0,0,0,0,0,0,0,"420",0,"0","0","0",0,0,"0","0","0",0
2000,8700,151,834327,0,0,0,0,0,0,0,"214",0,"0","0","0",0,5,"0","0","1",0
500,5300,28,30366,0,0,0,0,0,0,0,"184",0,"0","0","0",0,0,"0","0","0",0
500,7300,47,5650,0,0,0,0,0,0,0,"270",0,"0","0","0",0,0,"0","0","0",0
500,5900,18,283838,10,5,10,10,2,2,2,"1081",0,"0","0","0",198,198,"0","0","0",0
500,6100,56,193707,0,0,0,0,0,0,0,"135",0,"0","0","0",0,0,"0","0","0",0
2000,5600,43,0,13,3,13,13,2,2,2,"715",0,"0","0","0",90,90,"2","0","1",0
500,5900,44,181085,0,0,0,0,0,0,0,"715",0,"0","0","0",41,41,"0","0","0",0
500,8200,71,739705,0,0,0,0,0,0,0,"285",0,"0","0","0",0,0,"0","0","0",0
500,7400,91,65599,0,0,0,0,0,0,0,"3",0,"0","0","0",0,0,"0","0","0",0
500,7300,33,304225,0,0,0,0,0,0,0,"204",0,"0","0","0",24,24,"0","0","0",0
500,6800,76,0,0,0,0,0,0,0,0,"362",16,"0","0","0",0,0,"0","0","0",0
2000,7000,120,316575,0,0,0,0,0,0,0,"80",0,"0","0","0",4,4,"0","0","0",0
2000,8500,86,10057,25,6,25,25,17,17,17,"38",0,"0","0","0",61,61,"0","0","0",0
500,5600,16,32760,0,0,0,0,0,0,0,"377",0,"0","0","0",6,5,"0","0","0",0
2000,8700,92,1516735,54,22,54,54,29,29,29,"40",0,"0","0","0",0,0,"2","0","0",0
500,4200,6,128209,0,0,0,0,0,0,0,"382",0,"0","0","0",0,0,"0","0","0",0
500,8200,82,62984,0,0,0,0,0,0,0,"89",0,"0","0","0",0,0,"2","0","0",0
2000,9300,80,0,19,4,19,19,6,6,6,"259",0,"0","0","0",13,0,"0","0","0",0
500,0,1,86725,5,0,5,5,3,3,3,"1229",0,"0","0","0",0,0,"0","0","0",0
500,7900,81,1106,0,0,0,0,0,0,0,"175",16,"0","0","0",19,19,"0","0","0",0
500,6200,99,303842,0,0,0,0,0,0,0,"583",0,"0","0","0",0,0,"0","0","0",0
500,5600,21,384334,0,0,0,0,0,0,0,"277",0,"0","0","0",0,4,"0","0","0",0
3000,8100,145,1003761,0,0,0,0,0,0,0,"86",16,"0","0","0",6,6,"2","0","1",0
500,7400,49,589158,0,0,0,0,0,0,0,"408",0,"0","0","0",0,0,"0","0","0",0
500,8000,98,27136,0,0,0,0,0,0,0,"429",0,"0","0","0",8,8,"0","0","1",0
2000,8500,39,2006285,0,0,0,0,0,0,0,"188",0,"0","0","2",0,2,"0","0","0",0
500,5200,3,72774,2,0,2,2,2,2,2,"675",0,"0","0","0",18,0,"0","0","0",0
500,7900,91,669770,31,8,31,31,21,21,21,"30",0,"0","0","0",0,0,"2","0","1",0
500,5900,66,1361,20,9,20,20,2,2,2,"302",0,"0","0","0",0,0,"0","0","0",0
500,7400,39,428610,7,1,7,7,4,4,4,"764",0,"0","0","0",0,0,"0","0","0",0
2000,7600,119,478691,0,0,0,0,0,0,0,"641",0,"0","0","0",0,0,"0","0","0",0
3000,8200,108,975913,0,0,0,0,0,0,0,"176",12,"0","0","0",0,0,"2","0","0",0
2000,8100,59,438753,0,0,0,0,0,0,0,"331",16,"0","0","0",62,62,"0","0","0",0
2000,7800,106,442044,0,0,0,0,0,0,0,"320",0,"0","0","0",8,0,"0","0","0",0
500,6500,13,0,0,0,0,0,0,0,0,"391",0,"0","0","0",32,32,"0","0","0",0
2000,7000,92,517764,0,0,0,0,0,0,0,"303",16,"0","0","0",0,0,"0","0","0",0
6000,8200,79,5417231,134,79,134,134,28,28,28,"1116",0,"0","0","0",9,9,"0","0","0",0
500,6900,8,439801,0,0,0,0,0,0,0,"352",0,"0","0","0",0,0,"0","0","0",0
2000,8100,135,380699,0,0,0,0,0,0,0,"550",0,"0","0","0",0,3,"0","0","0",0
500,8000,70,30069,0,0,0,0,0,0,0,"567",0,"0","0","0",0,0,"0","0","0",0
500,6300,37,1007988,0,0,0,0,0,0,0,"150",0,"0","0","0",0,0,"0","0","0",0
500,8500,77,503093,0,0,0,0,0,0,0,"398",0,"0","0","0",16,16,"0","0","0",0
500,7600,27,370537,0,0,0,0,0,0,0,"371",0,"0","0","0",7,7,"0","0","0",0
8000,8500,125,2408730,0,0,0,0,0,0,0,"11",18,"0","0","0",0,0,"2","0","1",0
2000,6400,76,0,10,5,10,10,5,5,5,"1058",0,"0","0","0",0,0,"0","0","0",0
500,6700,67,335300,0,0,0,0,0,0,0,"402",0,"0","0","0",0,0,"0","0","0",0
500,7900,58,0,0,0,0,0,0,0,0,"198",8,"0","0","0",52,52,"0","0","0",0
500,6500,51,16442,0,0,0,0,0,0,0,"151",0,"0","0","0",0,0,"0","0","0",0
2000,6800,95,0,0,0,0,0,0,0,0,"42",0,"0","0","0",0,0,"0","0","0",0
2000,7200,35,924460,0,0,0,0,0,0,0,"40",0,"0","0","0",75,75,"2","0","0",0
2000,5100,50,25777,0,0,0,0,0,0,0,"197",0,"0","0","0",30,0,"0","0","0",0
500,4500,60,561128,0,0,0,0,0,0,0,"359",0,"0","0","0",0,0,"0","0","0",0
500,5800,72,118199,50,17,50,50,34,34,34,"965",0,"0","0","0",0,0,"0","0","1",0
500,7000,67,70234,0,0,0,0,0,0,0,"497",0,"0","0","0",42,42,"0","0","0",0
2000,5600,99,635484,0,0,0,0,0,0,0,"245",4,"0","0","0",0,0,"0","0","0",0
500,4700,11,98168,0,0,0,0,0,0,0,"222",0,"0","0","0",0,0,"0","0","0",0
500,7900,65,48840,0,0,0,0,0,0,0,"236",0,"0","0","0",0,0,"0","0","0",0
5000,9200,132,725087,0,0,0,0,0,0,0,"81",0,"0","0","0",405,405,"2","0","1",0
500,4900,51,0,40,15,40,40,13,13,13,"1075",0,"0","0","0",0,0,"0","0","0",0
2000,8300,76,1238684,0,0,0,0,0,0,0,"39",0,"0","0","2",32,32,"0","0","0",0
2000,7600,45,820707,0,0,0,0,0,0,0,"40",0,"0","0","0",0,0,"0","0","0",0
500,5900,58,7701,0,0,0,0,0,0,0,"729",0,"0","0","0",0,0,"0","0","0",0
500,6700,33,779723,0,0,0,0,0,0,0,"5",0,"0","0","0",90,90,"0","0","0",0
500,7500,125,518565,0,0,0,0,0,0,0,"20",0,"0","0","0",0,0,"0","0","0",0
500,6400,70,11971,0,0,0,0,0,0,0,"350",0,"0","0","0",43,43,"0","0","0",0
2000,8500,111,326799,55,11,55,55,43,43,43,"733",0,"0","0","0",36,36,"0","0","1",0
500,6900,59,598947,0,0,0,0,0,0,0,"244",0,"0","0","0",5,0,"0","0","0",0
500,7200,64,151404,0,0,0,0,0,0,0,"346",0,"0","0","0",8,8,"0","0","0",0
500,7500,82,367178,26,10,26,26,15,15,15,"1127",0,"0","0","0",30,30,"0","0","0",0
2000,8000,92,664717,0,0,0,0,0,0,0,"179",0,"0","0","0",67,67,"0","0","0",0
500,6400,60,67691,0,0,0,0,0,0,0,"676",0,"0","0","0",0,0,"0","0","0",0
500,7700,49,910668,0,0,0,0,0,0,0,"179",0,"0","0","0",63,63,"2","0","1",0
500,3700,7,128209,0,0,0,0,0,0,0,"382",0,"0","0","0",0,0,"0","0","0",0
500,7100,34,0,0,0,0,0,0,0,0,"285",0,"0","0","0",0,0,"0","0","0",0
3000,8200,66,18034,0,0,0,0,0,0,0,"48",0,"0","0","0",621,621,"0","0","0",0
500,4600,60,631652,0,0,0,0,0,0,0,"156",0,"0","0","0",0,0,"2","0","0",0
500,7900,36,483256,0,0,0,0,0,0,0,"51",0,"0","0","0",0,0,"0","0","0",0
500,7500,60,242444,6,2,6,6,1,1,1,"664",0,"0","0","0",0,0,"0","0","0",0
500,6700,104,335300,0,0,0,0,0,0,0,"402",0,"0","0","0",0,0,"2","0","1",0
500,5800,59,7701,0,0,0,0,0,0,0,"729",0,"0","0","0",0,0,"0","0","0",0
500,7800,68,910668,0,0,0,0,0,0,0,"179",0,"0","0","0",64,64,"0","0","0",0
2000,8000,89,860321,0,0,0,0,0,0,0,"108",0,"0","0","0",41,41,"2","0","1",0
500,8700,85,28164,0,0,0,0,0,0,0,"450",0,"0","0","0",33,0,"2","0","0",0
2000,7800,138,373658,0,0,0,0,0,0,0,"2",8,"0","0","0",0,0,"0","0","1",0
2000,7400,72,622980,0,0,0,0,0,0,0,"205",0,"0","0","0",2,0,"2","0","0",0
500,5900,8,934,0,0,0,0,0,0,0,"864",0,"0","0","0",44,44,"0","0","0",0
3000,4700,11,224077,88,63,88,88,7,7,7,"1166",0,"0","0","0",0,0,"0","0","0",0
500,7900,118,1073298,0,0,0,0,0,0,0,"185",0,"0","0","2",0,0,"0","0","0",0
3000,8600,115,1348716,0,0,0,0,0,0,0,"566",0,"0","0","0",6,0,"0","0","1",1
500,5300,39,73152,0,0,0,0,0,0,0,"67",0,"0","0","0",400,400,"0","0","0",0
3000,9500,166,1784743,0,0,0,0,0,0,0,"259",0,"0","0","0",11,0,"0","0","1",0
500,6100,12,166048,0,0,0,0,0,0,0,"409",0,"0","0","0",0,0,"0","0","0",0
500,6500,3,194305,5,2,5,5,2,2,2,"17",0,"0","0","0",2,2,"0","0","0",0
500,6600,100,388256,0,0,0,0,0,0,0,"437",0,"0","0","0",0,0,"0","0","0",0
500,4400,84,108948,0,0,0,0,0,0,0,"672",0,"0","0","0",16,0,"0","0","0",0
500,6600,47,0,0,0,0,0,0,0,0,"492",0,"0","0","0",4,5,"0","0","0",0
3000,8800,104,1247336,0,0,0,0,0,0,0,"367",0,"0","0","0",0,0,"2","0","1",0
500,7000,87,37215,0,0,0,0,0,0,0,"460",0,"0","0","0",0,0,"0","0","0",0
2000,7900,62,940341,34,8,34,34,20,20,20,"763",0,"0","0","0",167,167,"0","0","1",0
500,8100,67,40535,0,0,0,0,0,0,0,"47",0,"0","0","0",0,0,"0","0","0",0
2000,6100,79,631407,0,0,0,0,0,0,0,"156",0,"0","0","0",0,0,"2","0","0",0
2000,9000,185,744808,0,0,0,0,0,0,0,"444",0,"0","0","0",0,0,"2","0","1",0
2000,8100,55,1503860,0,0,0,0,0,0,0,"39",0,"0","0","2",32,32,"0","0","0",0
500,5400,36,37394,0,0,0,0,0,0,0,"312",0,"0","0","0",79,79,"0","0","0",0
5000,8800,126,649910,0,0,0,0,0,0,0,"410",8,"0","0","0",4,4,"0","0","0",0
2000,5900,30,220062,0,0,0,0,0,0,0,"266",0,"0","0","0",0,0,"0","0","0",0
500,4800,11,75453,0,0,0,0,0,0,0,"618",0,"0","0","0",0,0,"0","0","0",0
